"row","col","coeff"
53,53,1
53,54,1
53,55,1
53,62,1
53,63,1
53,64,1
53,71,1
53,72,1
53,73,1
53,74,1
53,75,1
53,76,1
53,77,1
53,78,1
53,79,1
54,1,1
54,3,1
54,4,1
54,6,1
54,7,1
54,12,1
54,15,1
54,16,1
54,18,1
54,19,1
54,21,1
54,22,1
54,24,1
54,27,1
54,33,1
54,34,1
54,36,1
54,37,1
54,38,1
54,39,1
54,40,1
54,42,1
54,43,1
54,45,1
54,46,1
54,47,1
54,48,1
54,49,1
54,51,1
54,52,1
54,53,1
54,54,1
54,55,1
54,57,1
54,60,1
54,63,1
54,64,1
54,69,1
54,72,1
54,73,1
54,74,1
54,75,1
54,76,1
54,78,1
55,1,1
55,3,1
55,4,1
55,6,1
55,7,1
55,14,1
55,15,1
55,16,1
55,18,1
55,19,1
55,20,1
55,21,1
55,22,1
55,24,1
55,25,1
55,27,1
55,28,1
55,32,1
55,33,1
55,34,1
55,36,1
55,37,1
55,38,1
55,39,1
55,40,1
55,41,1
55,42,1
55,43,1
55,45,1
55,46,1
55,47,1
55,48,1
55,49,1
55,50,1
55,51,1
55,52,1
55,53,1
55,54,1
55,55,1
55,63,1
55,64,1
55,69,1
55,70,1
55,72,1
55,73,1
55,74,1
55,75,1
55,76,1
55,78,1
55,79,1
56,2,1
56,4,1
56,5,1
56,9,1
56,11,1
56,12,1
56,13,1
56,17,1
56,19,1
56,30,1
56,31,1
56,35,1
56,37,1
56,47,1
56,50,1
56,56,1
56,57,1
56,58,1
56,59,1
56,60,1
56,61,1
56,65,1
56,66,1
56,67,1
56,69,1
56,70,1
57,1,1
57,2,1
57,3,1
57,4,1
57,5,1
57,6,1
57,7,1
57,9,1
57,12,1
57,13,1
57,15,1
57,17,1
57,18,1
57,19,1
57,21,1
57,30,1
57,35,1
57,36,1
57,37,1
57,39,1
57,40,1
57,42,1
57,45,1
57,46,1
57,47,1
57,48,1
57,49,1
57,50,1
57,51,1
57,52,1
57,54,1
57,56,1
57,57,1
57,58,1
57,60,1
57,61,1
57,63,1
57,64,1
57,66,1
57,69,1
57,75,1
58,1,1
58,2,1
58,3,1
58,4,1
58,5,1
58,6,1
58,7,1
58,9,1
58,12,1
58,13,1
58,15,1
58,16,1
58,17,1
58,18,1
58,19,1
58,21,1
58,30,1
58,35,1
58,36,1
58,37,1
58,40,1
58,45,1
58,46,1
58,47,1
58,48,1
58,49,1
58,50,1
58,51,1
58,52,1
58,56,1
58,57,1
58,58,1
58,59,1
58,60,1
58,61,1
58,63,1
58,64,1
58,66,1
58,67,1
58,69,1
59,2,1
59,5,1
59,9,1
59,10,1
59,11,1
59,12,1
59,13,1
59,17,1
59,30,1
59,31,1
59,35,1
59,44,1
59,47,1
59,56,1
59,58,1
59,59,1
59,60,1
59,61,1
59,62,1
59,65,1
59,66,1
59,67,1
59,68,1
59,69,1
59,70,1
60,1,1
60,2,1
60,3,1
60,4,1
60,5,1
60,6,1
60,7,1
60,9,1
60,12,1
60,13,1
60,15,1
60,16,1
60,17,1
60,18,1
60,19,1
60,21,1
60,24,1
60,27,1
60,30,1
60,35,1
60,36,1
60,37,1
60,39,1
60,40,1
60,45,1
60,46,1
60,48,1
60,50,1
60,51,1
60,52,1
60,54,1
60,56,1
60,57,1
60,58,1
60,59,1
60,60,1
60,61,1
60,62,1
60,63,1
60,64,1
60,66,1
60,67,1
60,69,1
60,70,1
60,75,1
61,2,1
61,3,1
61,4,1
61,5,1
61,6,1
61,7,1
61,9,1
61,10,1
61,11,1
61,12,1
61,13,1
61,15,1
61,16,1
61,17,1
61,18,1
61,19,1
61,22,1
61,30,1
61,31,1
61,35,1
61,36,1
61,37,1
61,40,1
61,45,1
61,46,1
61,49,1
61,50,1
61,51,1
61,52,1
61,56,1
61,57,1
61,58,1
61,59,1
61,60,1
61,61,1
61,62,1
61,63,1
61,64,1
61,66,1
61,67,1
61,69,1
61,70,1
61,76,1
62,2,1
62,5,1
62,6,1
62,7,1
62,10,1
62,11,1
62,13,1
62,14,1
62,15,1
62,16,1
62,17,1
62,19,1
62,20,1
62,21,1
62,22,1
62,23,1
62,24,1
62,25,1
62,32,1
62,33,1
62,34,1
62,35,1
62,36,1
62,37,1
62,38,1
62,39,1
62,40,1
62,41,1
62,42,1
62,43,1
62,44,1
62,45,1
62,46,1
62,47,1
62,49,1
62,50,1
62,51,1
62,52,1
62,53,1
62,59,1
62,60,1
62,61,1
62,62,1
62,63,1
62,64,1
62,65,1
62,66,1
62,67,1
62,68,1
62,71,1
62,72,1
62,73,1
62,74,1
62,75,1
62,76,1
62,78,1
63,1,1
63,3,1
63,4,1
63,6,1
63,7,1
63,9,1
63,12,1
63,14,1
63,15,1
63,16,1
63,17,1
63,18,1
63,19,1
63,20,1
63,21,1
63,22,1
63,24,1
63,25,1
63,27,1
63,30,1
63,33,1
63,34,1
63,35,1
63,36,1
63,37,1
63,38,1
63,39,1
63,40,1
63,41,1
63,42,1
63,43,1
63,44,1
63,45,1
63,46,1
63,47,1
63,48,1
63,49,1
63,50,1
63,51,1
63,52,1
63,53,1
63,54,1
63,55,1
63,57,1
63,58,1
63,60,1
63,61,1
63,62,1
63,63,1
63,64,1
63,66,1
63,69,1
63,72,1
63,73,1
63,74,1
63,75,1
63,76,1
63,78,1
64,1,1
64,2,1
64,3,1
64,4,1
64,5,1
64,6,1
64,7,1
64,9,1
64,12,1
64,13,1
64,14,1
64,15,1
64,16,1
64,17,1
64,18,1
64,19,1
64,20,1
64,21,1
64,22,1
64,24,1
64,25,1
64,27,1
64,28,1
64,31,1
64,33,1
64,34,1
64,35,1
64,36,1
64,37,1
64,38,1
64,39,1
64,40,1
64,41,1
64,42,1
64,43,1
64,44,1
64,45,1
64,46,1
64,47,1
64,48,1
64,49,1
64,50,1
64,51,1
64,52,1
64,53,1
64,54,1
64,55,1
64,57,1
64,58,1
64,60,1
64,61,1
64,62,1
64,63,1
64,64,1
64,66,1
64,67,1
64,69,1
64,70,1
64,72,1
64,73,1
64,74,1
64,75,1
64,76,1
64,78,1
65,2,1
65,8,1
65,10,1
65,11,1
65,13,1
65,17,1
65,29,1
65,31,1
65,35,1
65,44,1
65,50,1
65,56,1
65,59,1
65,62,1
65,65,1
65,66,1
65,67,1
65,68,1
65,70,1
66,2,1
66,3,1
66,4,1
66,5,1
66,6,1
66,7,1
66,9,1
66,11,1
66,12,1
66,13,1
66,15,1
66,17,1
66,18,1
66,19,1
66,24,1
66,27,1
66,30,1
66,31,1
66,35,1
66,36,1
66,37,1
66,44,1
66,45,1
66,46,1
66,50,1
66,51,1
66,52,1
66,56,1
66,57,1
66,58,1
66,59,1
66,60,1
66,61,1
66,62,1
66,63,1
66,64,1
66,65,1
66,66,1
66,67,1
66,69,1
66,70,1
67,2,1
67,4,1
67,5,1
67,7,1
67,9,1
67,10,1
67,11,1
67,12,1
67,13,1
67,16,1
67,17,1
67,19,1
67,30,1
67,31,1
67,35,1
67,37,1
67,44,1
67,46,1
67,50,1
67,52,1
67,56,1
67,58,1
67,59,1
67,60,1
67,61,1
67,62,1
67,64,1
67,65,1
67,66,1
67,67,1
67,68,1
67,69,1
67,70,1
68,8,1
68,9,1
68,10,1
68,11,1
68,12,1
68,13,1
68,14,1
68,20,1
68,23,1
68,25,1
68,26,1
68,28,1
68,29,1
68,30,1
68,31,1
68,35,1
68,44,1
68,59,1
68,62,1
68,65,1
68,67,1
68,68,1
68,69,1
68,70,1
69,1,1
69,2,1
69,3,1
69,4,1
69,9,1
69,10,1
69,12,1
69,13,1
69,15,1
69,16,1
69,17,1
69,18,1
69,19,1
69,21,1
69,22,1
69,24,1
69,27,1
69,28,1
69,30,1
69,31,1
69,33,1
69,35,1
69,36,1
69,37,1
69,42,1
69,45,1
69,46,1
69,50,1
69,51,1
69,52,1
69,54,1
69,55,1
69,56,1
69,57,1
69,58,1
69,59,1
69,60,1
69,61,1
69,63,1
69,64,1
69,66,1
69,67,1
69,68,1
69,69,1
69,70,1
69,75,1
70,2,1
70,9,1
70,10,1
70,11,1
70,12,1
70,13,1
70,14,1
70,15,1
70,16,1
70,17,1
70,22,1
70,24,1
70,25,1
70,27,1
70,28,1
70,30,1
70,31,1
70,35,1
70,37,1
70,44,1
70,45,1
70,46,1
70,50,1
70,52,1
70,55,1
70,56,1
70,59,1
70,60,1
70,61,1
70,64,1
70,65,1
70,66,1
70,67,1
70,68,1
70,69,1
70,70,1
71,14,1
71,20,1
71,23,1
71,26,1
71,32,1
71,34,1
71,38,1
71,41,1
71,43,1
71,53,1
71,62,1
71,71,1
71,72,1
71,73,1
71,74,1
71,77,1
71,78,1
71,79,1
72,6,1
72,7,1
72,14,1
72,15,1
72,16,1
72,20,1
72,21,1
72,22,1
72,23,1
72,24,1
72,25,1
72,27,1
72,32,1
72,33,1
72,34,1
72,38,1
72,39,1
72,40,1
72,41,1
72,42,1
72,43,1
72,45,1
72,48,1
72,49,1
72,51,1
72,53,1
72,54,1
72,55,1
72,62,1
72,63,1
72,64,1
72,71,1
72,72,1
72,73,1
72,74,1
72,75,1
72,76,1
72,77,1
72,78,1
72,79,1
73,14,1
73,16,1
73,20,1
73,21,1
73,22,1
73,23,1
73,25,1
73,28,1
73,32,1
73,33,1
73,34,1
73,38,1
73,39,1
73,40,1
73,41,1
73,42,1
73,43,1
73,46,1
73,48,1
73,49,1
73,53,1
73,54,1
73,55,1
73,62,1
73,63,1
73,64,1
73,71,1
73,72,1
73,73,1
73,74,1
73,75,1
73,76,1
73,77,1
73,78,1
73,79,1
74,5,1
74,14,1
74,15,1
74,16,1
74,20,1
74,21,1
74,22,1
74,23,1
74,24,1
74,25,1
74,26,1
74,28,1
74,32,1
74,33,1
74,34,1
74,35,1
74,37,1
74,38,1
74,39,1
74,40,1
74,41,1
74,42,1
74,43,1
74,44,1
74,46,1
74,47,1
74,49,1
74,50,1
74,51,1
74,52,1
74,53,1
74,54,1
74,55,1
74,62,1
74,63,1
74,64,1
74,71,1
74,72,1
74,73,1
74,74,1
74,75,1
74,76,1
74,77,1
74,78,1
74,79,1
75,1,1
75,3,1
75,4,1
75,6,1
75,7,1
75,15,1
75,16,1
75,18,1
75,19,1
75,20,1
75,21,1
75,22,1
75,24,1
75,27,1
75,33,1
75,34,1
75,36,1
75,37,1
75,38,1
75,39,1
75,40,1
75,41,1
75,42,1
75,43,1
75,45,1
75,46,1
75,47,1
75,48,1
75,49,1
75,51,1
75,52,1
75,53,1
75,54,1
75,55,1
75,57,1
75,60,1
75,62,1
75,63,1
75,64,1
75,69,1
75,72,1
75,73,1
75,74,1
75,75,1
75,76,1
75,78,1
76,1,1
76,3,1
76,4,1
76,6,1
76,7,1
76,14,1
76,15,1
76,16,1
76,18,1
76,19,1
76,20,1
76,21,1
76,22,1
76,24,1
76,25,1
76,27,1
76,33,1
76,34,1
76,36,1
76,37,1
76,38,1
76,39,1
76,40,1
76,41,1
76,42,1
76,43,1
76,44,1
76,45,1
76,46,1
76,47,1
76,48,1
76,49,1
76,50,1
76,51,1
76,52,1
76,53,1
76,54,1
76,55,1
76,61,1
76,62,1
76,63,1
76,64,1
76,72,1
76,73,1
76,74,1
76,75,1
76,76,1
76,78,1
76,79,1
77,8,1
77,20,1
77,23,1
77,26,1
77,32,1
77,41,1
77,53,1
77,71,1
77,72,1
77,73,1
77,74,1
77,77,1
77,79,1
78,14,1
78,15,1
78,16,1
78,20,1
78,21,1
78,22,1
78,23,1
78,24,1
78,25,1
78,27,1
78,28,1
78,32,1
78,33,1
78,34,1
78,38,1
78,39,1
78,40,1
78,41,1
78,42,1
78,43,1
78,45,1
78,46,1
78,53,1
78,54,1
78,55,1
78,62,1
78,63,1
78,64,1
78,71,1
78,72,1
78,73,1
78,74,1
78,75,1
78,76,1
78,78,1
78,79,1
79,14,1
79,20,1
79,22,1
79,23,1
79,24,1
79,25,1
79,26,1
79,28,1
79,32,1
79,33,1
79,34,1
79,41,1
79,42,1
79,43,1
79,53,1
79,55,1
79,71,1
79,72,1
79,73,1
79,74,1
79,76,1
79,77,1
79,78,1
79,79,1
